INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/14','Ne négligez pas la conception de votre site Web') ;
INSERT INTO Articles (titre,date) VALUES ('06/02/08','La performance Internet au coeur de la stratégie d entreprise (2/3)') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/11','Magento, une intégration qui s’annonce difficile pour eBay…') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/08','VPC : Comment le Web offre de nouvelles opportunités') ;
INSERT INTO Articles (titre,date) VALUES ('04/10/17', eMarchands, devez-vous avoir peur des robots ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/10/13','Les technologies d’apprentissage automatique au service du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('11/06/09','Spartoo vs Sarenza : le match') ;
INSERT INTO Articles (titre,date) VALUES ('31/05/13','E-commerce: des CGV adaptées à chaque pays visé') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/12','Les e-marchands peinent à améliorer leur rentabilité') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/10','Fnac contre Amazon : le match de la navigation') ;
INSERT INTO Articles (titre,date) VALUES ('06/09/10','Le m-commerce, un canal de distribution de plus pour les marques') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/10','Emmanuel Deroude (Tati) : Tati.fr est déjà le deuxième magasin de l enseigne') ;
INSERT INTO Articles (titre,date) VALUES ('02/09/15','Katia Hersard Fnac : Fnac.com est refondu du sol au plafond, dans une optique d omnicanal et de personnalisation') ;
INSERT INTO Articles (titre,date) VALUES ('18/07/11','L e-commerce croît de 16% au 2ème trimestre 2011') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/17','La communication in-store à l’heure de l’omnicanalité') ;
INSERT INTO Articles (titre,date) VALUES ('07/02/18','Nombre de transactions en ligne par acheteur par an') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les principaux sites d annonces immobilières') ;
INSERT INTO Articles (titre,date) VALUES ('07/12/10','Comment réussir ses ventes de Noël sur le web ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/05/13','Les plus gros sites de ecommerce aux Etats-Unis en 2012') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/15','44% des Américains commencent sur Amazon leurs recherches de produits') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/13','Vente en ligne de médicaments : le gouvernement français a enfin rendu sa copie') ;
INSERT INTO Articles (titre,date) VALUES ('03/06/16','Les marques pourront agir sur nos micromoments grâce aux objets connectés') ;
INSERT INTO Articles (titre,date) VALUES ('05/12/13','Thierry Petit (Showroomprivé) : Vente-privee.com ne pourra plus menacer de procès ses concurrents') ;
INSERT INTO Articles (titre,date) VALUES ('23/07/16','3 erreurs fatales de traduction si vous voulez conquérir le marché allemand') ;
INSERT INTO Articles (titre,date) VALUES ('17/05/11','Le chiffre d affaires de l e-commerce croît de 13 % en avril') ;
INSERT INTO Articles (titre,date) VALUES ('31/05/17','Sébastien Badault (Alibaba France) : L'écosystème de Tmall en France n est pas suffisamment mûr') ;
INSERT INTO Articles (titre,date) VALUES ('17/05/10','Faut-il choisir Magento ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/14','L e-commerce croît de 12% en juillet et de 9% en août 2014') ;
INSERT INTO Articles (titre,date) VALUES ('18/03/13','Les ventes en ligne en hausse de 11% en février 2013') ;
INSERT INTO Articles (titre,date) VALUES ('22/02/16','Matteo Bisicchia (L'Equipe) : L'Equipe ouvre sa marketplace : L’Equipe Store') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/15','Je rêve d un monde connecté et d un monde du partage') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/14','E-commerce 1to1 : les patrons de l e-commerce passent à la boîte à questions') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/18','Et si l’expérience client était la clé pour les retailers et leurs magasins ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/16','WeChat Pay ou comment faciliter les paiements des clients chinois en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('20/09/17','L e-commerce de vin, entre croissance forte et bataille des foires aux vins') ;
INSERT INTO Articles (titre,date) VALUES ('28/01/09','20 milliards d euros dépensés sur le Net en 2008') ;
INSERT INTO Articles (titre,date) VALUES ('18/07/14','Yona Shtern (Beyond The Rack) : Il ne nous faut que 6 mois pour rentabiliser un nouveau client') ;
INSERT INTO Articles (titre,date) VALUES ('28/08/17','Les trois différences fondamentales entre l e-commerce B2B vs B2C') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Pixmania dans le grand rush de Noël') ;
INSERT INTO Articles (titre,date) VALUES ('01/04/16','E-commerçants : 8 idées pour améliorer votre moteur de recherche') ;
INSERT INTO Articles (titre,date) VALUES ('24/11/15','Internet des objets - Une perspective  pour le retail') ;
INSERT INTO Articles (titre,date) VALUES ('16/12/16','Que peuvent apprendre les e-marchands français du m-commerce chinois ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/11/15','Guillaume Lachenal (Miliboo) : Pourquoi Miliboo s introduit en bourse') ;
INSERT INTO Articles (titre,date) VALUES ('05/06/14','E-commerce : 2 milliards d euros de tentatives de fraude en 2013') ;
INSERT INTO Articles (titre,date) VALUES ('02/01/17','Commerce conversationnel et livraison express : le duo gagnant de 2017 ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/08','Kaufman & Broad sur Vente Privée : les enseignements de l opération') ;
INSERT INTO Articles (titre,date) VALUES ('25/08/10','E-commerce et places de marché, quelle place pour les grandes marques ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/12/08','Les raisons de l’explosion du marché du cashback dans le monde') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/09','Emery Jacquillat (Matelsom-Camif) : La faillite de Camif a été retentissante, retrouver la confiance des clients est donc la priorité') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/09','Catherine Barba et Alexis de Charentenay (Malinea) : Nous voulons faire du cyber monday un rendez-vous incontournable de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('16/12/13','Que faire si Amazon arrive sur mon marché ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/02/09','Hyper-segmentation et Internet') ;
INSERT INTO Articles (titre,date) VALUES ('09/01/13','L e-commerce est en croissance de 21% au 4ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/15','Et pendant ce temps, que devient eMerchant ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/05/09','Michel Koch (Quelle - La Source) : Nous réfléchissons à créer des sites de niche') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/14','Eric Dubois (3Suisses) : 3 Suisses dévoile son nouveau modèle économique') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 20 premiers sites marchands américains') ;
INSERT INTO Articles (titre,date) VALUES ('01/07/14','Jeremiah Owyang (Crowd Companies) : L'économie collaborative finira par bouleverser tous les secteurs d activité') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/14','E-commerce : 5 conseils pour devenir un acteur global') ;
INSERT INTO Articles (titre,date) VALUES ('10/02/16','Le beacon, au cœur de la connaissance client ?') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/16','La digitalisation des points de vente passe par le smartphone') ;
INSERT INTO Articles (titre,date) VALUES ('25/01/16','Comment rendre les produits en ligne plus réels ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/06/16','E-marchands, mobilisez-vous pour le don en nature en ligne !') ;
INSERT INTO Articles (titre,date) VALUES ('22/12/13','Nouvelles extensions : quel bilan à fin 2013 ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/05/16','Candidatez aux E-Commerce Awards de la Paris Retail Week !') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/09','Google serait-elle au bénéfice de la liberté d’expression et de la liberté du commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/11/15','Stan Laurent (Photobox) : La personnalisation, ça marche... à condition de pouvoir l industrialiser') ;
INSERT INTO Articles (titre,date) VALUES ('20/09/12','Commerce connecté : révolution à tous les étages…') ;
INSERT INTO Articles (titre,date) VALUES ('20/03/09', eBay parviendra-t-il à enrayer son déclin ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/12','En direct du Retail's Big Show : l omnicanal et l’expérience client à l’honneur') ;
INSERT INTO Articles (titre,date) VALUES ('06/01/11','La convergence multi-canal, la clé d’une distribution réussie en 2011') ;
INSERT INTO Articles (titre,date) VALUES ('01/09/15','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('21/10/16','La croissance de l e-commerce français tombe à 8% au 3ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/11','Google : une menace pour le consommateur dans l’industrie du voyage ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/01/15','Infographie : Quels sont les taux de scroll sur les sites e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/01/11','Comment les e-marchands utilisent Facebook') ;
INSERT INTO Articles (titre,date) VALUES ('03/05/11','Comment faire face à la pénurie de salariés e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/13','Quels e-marchands tirent le plus de trafic du bricolage ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/02/12','E-opticiens : Internet seul ne permet pas d assurer la qualité de service qu un professionnel de santé peut donner') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Quels sont les meilleurs sites de voyage ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/06/13','L'Europe de l'Ouest compte près de 170 millions de cyberacheteurs en 2012') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/17','Augmenter son taux de conversion e-commerce grâce aux images') ;
INSERT INTO Articles (titre,date) VALUES ('30/08/17','Joe Gebbia (cofondateur d'Airbnb) : Près d un tiers de nos salariés accueillent des voyageurs chez eux') ;
INSERT INTO Articles (titre,date) VALUES ('05/10/16','[Info JDN] HelloFresh est à vendre : ses chiffres secrets') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/16','L e-commerce en France a crû de 12% au 3ème trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/11','Attirer du trafic en magasin grâce à Google') ;
INSERT INTO Articles (titre,date) VALUES ('20/01/17','Nike Soho, cinq étages de commerce immersif') ;
INSERT INTO Articles (titre,date) VALUES ('23/10/17','Dernier kilomètre : les solutions logistiques restent devant nous et à créer') ;
INSERT INTO Articles (titre,date) VALUES ('09/05/14','La folle croissance de Zalando continue au 1er trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les marques de distributeurs gagnent l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/02/16','Smartwatch : la personnalisation de l’expérience client') ;
INSERT INTO Articles (titre,date) VALUES ('24/01/12','Comment les sites marchands ont résisté aux soldes') ;
INSERT INTO Articles (titre,date) VALUES ('06/04/11','Sylvie Pastur (Escale Design) : Un commerçant qui fait un deal avec Groupon est d office perdant') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 plus gros sites de voyagistes en France') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/10','Internet et e-commerce : les nouveaux vecteurs de croissance d’une économie durable') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/14','E-Commerce Paris : 5 start-up qui vont vous donner une longueur d avance') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/14','Ce que prévoit la loi issue du rapport Thévenoud sur les taxis et VTC') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/13','Conseils pour réussir l internationalisation de son site e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('23/04/14','Comment réinventer le magasin à l’heure de l’interactivité et du digital ?') ;
INSERT INTO Articles (titre,date) VALUES ('05/05/17','2017 : les marketplaces doivent-elles changer ou disparaître ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/12','Isabelle Pebreuil et Michaela Merk (Dim) : Pour la première fois, Dim vend en ligne la totalité de ses références') ;
INSERT INTO Articles (titre,date) VALUES ('29/03/10','Les Européens et l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('14/06/17','Prestashop propose la solution de paiement Stripe à ses marchands') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/12','Bertrand Gstalder (Fnac.com) : Les investissements d'Amazon dans les entrepôts sont payés avec l argent du contribuable') ;
INSERT INTO Articles (titre,date) VALUES ('02/06/16','Paris en ligne : l’expérience client décolle !') ;
INSERT INTO Articles (titre,date) VALUES ('10/01/18','Comment préparer son site marchand face au rush des soldes') ;
INSERT INTO Articles (titre,date) VALUES ('08/12/10','Les différentes pratiques de distribution multi-canal') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/13','Comment ne pas fausser la Fête des Pères') ;
INSERT INTO Articles (titre,date) VALUES ('10/05/11','L e-commerce français croît de 20 % au 1er trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 plus gros e-marchands américains') ;
INSERT INTO Articles (titre,date) VALUES ('19/10/09','M-commerce : le match France / Royaume-Uni') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/09','Le grand retour du spam') ;
INSERT INTO Articles (titre,date) VALUES ('23/08/17','La consommation saisie par le numérique : quelle adaptation des marques ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/16','Amazon Prime Now sera la pierre tombale de nombreux distributeurs français') ;
INSERT INTO Articles (titre,date) VALUES ('21/09/16','Webmarketer : 3 astuces pour tenir vos bonnes résolutions 2016') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/08','Ergonomie : 10 paniers d e-marchands à la loupe') ;
INSERT INTO Articles (titre,date) VALUES ('15/02/12','Sites marchands : comment gérer les retours produits') ;
INSERT INTO Articles (titre,date) VALUES ('08/01/13','Vers un contrat d achat sur Internet européen ?') ;
INSERT INTO Articles (titre,date) VALUES ('24/11/14','Paiement & ergonomie : deux facteurs clés pour un parcours client connecté réussi') ;
INSERT INTO Articles (titre,date) VALUES ('20/04/16','Les applis de clienteling, nouvel outil pour booster les ventes') ;
INSERT INTO Articles (titre,date) VALUES ('02/09/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('16/02/17','[Info JDN] Wizaplace lève 2,2 millions d euros pour sa solution de marketplace') ;
INSERT INTO Articles (titre,date) VALUES ('14/04/09','Eté 2009 pour les e-voyagistes : attention danger') ;
INSERT INTO Articles (titre,date) VALUES ('31/05/13','La montée en puissance du conseil retail') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/14','Start-up à suivre : Le Closet, une nouvelle façon de consommer la mode') ;
INSERT INTO Articles (titre,date) VALUES ('03/03/14','« Web in store » : les avis clients au service de l’expérience en magasin') ;
INSERT INTO Articles (titre,date) VALUES ('05/11/15','Etude : la livraison est au coeur de la décision d achat et du choix du site') ;
INSERT INTO Articles (titre,date) VALUES ('11/10/17','Réforme des soldes : les professionnels souhaitent l instauration d un Black Friday') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/17','Brique par brique, Amazon invente la grande distribution du futur') ;
INSERT INTO Articles (titre,date) VALUES ('22/09/14','Tencent souhaite devenir le leader du paiement mobile en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('14/05/12','L e-commerce croît de 25% en avril 2012') ;
INSERT INTO Articles (titre,date) VALUES ('02/09/14','Comment évoluent les prix sur Amazon.fr ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/06/14','Ma rencontre avec Marc Campi, directeur banque en ligne de BNP Paribas') ;
INSERT INTO Articles (titre,date) VALUES ('27/05/13','Le Category Management,  une arme stratégique au service de votre croissance') ;
INSERT INTO Articles (titre,date) VALUES ('13/03/15','Livraison : ces start-up qui se positionnent sur le dernier kilomètre') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Entreprises, gare à ne pas sombrer dans le Diva Syndrom') ;
INSERT INTO Articles (titre,date) VALUES ('14/03/16','16 tendances digitales à connaître') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/13','Ma rencontre avec Michel de Rovira, co-fondateur de Michel et Augustin') ;
INSERT INTO Articles (titre,date) VALUES ('17/04/14','Les e-acheteurs doutent de l efficacité de la sécurisation de leurs données') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/11','Rakuten dépoussière PriceMinister') ;
INSERT INTO Articles (titre,date) VALUES ('09/10/14','Chez Uber, vous pouvez perdre votre job d une minute à l autre') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/15','Top 15 de l e-commerce français en audience au 3ème trimestre 2015') ;
INSERT INTO Articles (titre,date) VALUES ('10/05/11','Market Place : De l’opportunisme à la convergence') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/16','5 recommandations pour optimiser l expérience m-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('31/01/14','L e-commerce doit s attendre à un véritable Big Bang légal en 2014') ;
INSERT INTO Articles (titre,date) VALUES ('15/04/14','Pourquoi Cdiscount lance son propre Amazon Premium') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/12','Approfondir l engagement client sur Facebook') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/11','Comment e-commerce et mobile connectent les points de vente') ;
INSERT INTO Articles (titre,date) VALUES ('06/01/17','Todo list 2017 : retailers, vos 4 chantiers structurants de l année') ;
INSERT INTO Articles (titre,date) VALUES ('22/07/13','Comment attirer ses clients-type sur son site e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les prestataires lauréats des E-Commerce Awards 2010') ;
INSERT INTO Articles (titre,date) VALUES ('15/11/12','L e-commerce en progression de 21% au 3ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('17/11/14','Noël sur les marketplaces, c’est maintenant !') ;
INSERT INTO Articles (titre,date) VALUES ('13/10/10','Le 3ème trimestre accuse un net recul du panier moyen en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('29/07/08','Conflits entre sites marchands et titulaires de marques : quelle solution ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/09','Laurent Van Hamme (Smokon) : Cosidays est une alternative aux comparateurs de séjours') ;
INSERT INTO Articles (titre,date) VALUES ('05/07/13','La norme Afnor sur les avis clients mise sur la transparence, la fiabilité et la pédagogie') ;
INSERT INTO Articles (titre,date) VALUES ('08/02/12','Emmanuel Imbert (Vente-privee.com) : Vente Privée vendra pour 30 millions d euros de vin en 2012') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/16','Brocantelab fait entrer Accel à son capital et change de nom') ;
INSERT INTO Articles (titre,date) VALUES ('10/01/18','Tout pour adopter sereinement la logistique connectée en 2018') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/13','Ma rencontre avec Gregory Balleydier, directeur de la stratégie digitale d'Eugene Perma') ;
INSERT INTO Articles (titre,date) VALUES ('10/07/13','Haro sur les cashbackers !') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/16','Thierry Petit (Showroomprivé) : 60% de l e-commerce français est à vendre') ;
INSERT INTO Articles (titre,date) VALUES ('10/11/15','Réconcilier les points de vente physiques et la digitalisation') ;
INSERT INTO Articles (titre,date) VALUES ('25/09/13','Internet et concurrence déloyale : comment peuvent réagir les sites victimes ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Le parcours d un colis, du site marchand au point relais Kiala') ;
INSERT INTO Articles (titre,date) VALUES ('16/11/12','Le secret de l engagement client intelligent en ligne ? Le timing !') ;
INSERT INTO Articles (titre,date) VALUES ('07/06/11','Philippe Rodriguez (Mixcommerce) : Nous levons 6,5 millions d euros et allons lancer l e-commerce d'Eres') ;
INSERT INTO Articles (titre,date) VALUES ('14/10/09','L ergonomie de 5 comparateurs de prix analysée') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/09','Web analytics et segmentation : vers le one-to-one') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/11', e-commerce : quelle solution de paiement choisir ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/10/09','Le nouveau modèle économique de l’assurance') ;
INSERT INTO Articles (titre,date) VALUES ('20/05/11','Les sites e-commerce les plus attractifs sont...') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/15','Marc Lolivier (Fevad) : Les Enjeux E-Commerce décrypteront la transformation numérique à l oeuvre dans le commerce') ;
INSERT INTO Articles (titre,date) VALUES ('22/02/16','L e-commerce sur mobile est déjà plus haut et plus fort que l e-commerce.') ;
INSERT INTO Articles (titre,date) VALUES ('01/09/10','Le rôle d'Internet dans les comportements d achat') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/14','Le M-Paiement : une plateforme jugée risquée') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/14','Le mouvement des makers prend de l ampleur') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/14','E-commerce : la Fevad attend une hausse des ventes de 10% à Noël') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/13','La règle d’attribution des ventes appliquée à l’astrophysique') ;
INSERT INTO Articles (titre,date) VALUES ('26/10/09','Immobilier sur Internet : sommes-nous prêts au retour des clients ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/09/14','Pourquoi les avis clients négatifs sont bénéfiques pour votre e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les discrets petits business d'Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('28/10/13','Le vendeur est pris dans la tempête de la numérisation') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/13','Un site Internet sous le sapin à Noël') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/12','Quel droit pour les pharmacies en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/12/10','Visa contre Mastercard : le match se déplace sur l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('13/06/16','TUI : transmettre une culture digitale aux agences physiques') ;
INSERT INTO Articles (titre,date) VALUES ('18/02/13','Encadrement des avis sur Internet : quels risques et opportunités ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/03/11','Et si un site de E-Commerce ne coûtait rien ? (1ère partie)') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/10','Warren Barthes (PhoneAndPhone.com) : Nous vendrons en marque blanche sur 15 grands sites d ici la fin 2010') ;
INSERT INTO Articles (titre,date) VALUES ('17/03/16','Les hyperliens vont-ils être interdits en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('29/10/13','Les bonnes raisons pour investir dans l e-commerce pendant la crise') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/11', e-Tourisme : attention aux faux avis de vacanciers sur le Net') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/16','Dana Dunne (Odigeo) : Notre stratégie orientée client nous a permis de renouer avec la croissance') ;
INSERT INTO Articles (titre,date) VALUES ('03/11/10','Rencontre du 3ème e-type, ou comment le futur rejoint le passé du e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('23/10/17','Voici 7 choses à savoir pour vendre en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Lancer son programme d’affiliation : quelles alternatives pour l’annonceur ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/07/15','« Natives ads » : de nouvelles techniques de la publicité sur Internet') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/07','lutte contre la contrefaçon : la nouvelle loi donne plus d efficacité') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/15','Affaire Ryanair / Opodo : les données internet relatives aux vols de Ryanair sont-elles en open data ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/14','Monnaies virtuelles, crypto-monnaies : que reste-t-il des bitcoins ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/01/14','A qui appartiennent les avis clients collectés via un tiers de confiance ?') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/15','Agathe Molinar (Lemon Curve) : Lemon Curve applique à la lingerie les standards de l e-commerce de chaussures') ;
INSERT INTO Articles (titre,date) VALUES ('01/07/10','Cross Canal : bien gérer ses stocks pour satisfaire son client') ;
INSERT INTO Articles (titre,date) VALUES ('06/12/16','Indemnisations, réclamations, litiges : le Justice-as-a-Service débarque') ;
INSERT INTO Articles (titre,date) VALUES ('08/06/16','Grandeur et décadence de la carte bancaire') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/16','Nouveau visage du e-commerce : entre e-marchand et site médias') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','6 réflexions sur l’optimisation des applications mobiles dans le cadre d’un parcours client unifié') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/12','Mythes et Légendes du Social Shopping') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les meilleurs sites e-commerce en 2010 sont...') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/16','L e-commerce en croissance de 16% au 1er trimestre 2016') ;
INSERT INTO Articles (titre,date) VALUES ('14/11/12','Distribuer en Europe grâce aux marketplaces') ;
INSERT INTO Articles (titre,date) VALUES ('14/03/08','Nous travaillons sur d autres ventes privées avec Promovacances') ;
INSERT INTO Articles (titre,date) VALUES ('18/09/13','Le paiement : un réel enjeu pour les  e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('13/02/12','Streaming : un bon corsaire dans un monde de pirates ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/11','Les e-commerçants ne peuvent plus continuer à jouer perso !') ;
INSERT INTO Articles (titre,date) VALUES ('17/01/11','Stratégies cross canal : la grande distribution doit s adapter aux médias sociaux') ;
INSERT INTO Articles (titre,date) VALUES ('23/02/16','Ma rencontre avec Cyrille Kittel, directeur marketing et e-commerce d'Interflora') ;
INSERT INTO Articles (titre,date) VALUES ('01/07/10','28 avril 2008 : présentation du statut de l auto-entrepreneur dans la LME') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/18','Le RGPD est bien parti pour manquer sa cible : quelles seront ses vraies victimes ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/03/14','La contribution des leviers intervenant au début du cycle de vente désormais valorisée grâce à la rémunération pondérée') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/14','Projet de loi relatif à la consommation et e-commerce : êtes-vous prêts ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/12/13','L’industrie hôtelière chahutée par les nouveaux acteurs du tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('18/07/08','11 juin 2008 : Les comparateurs de prix se dotent d une charte déontologique') ;
INSERT INTO Articles (titre,date) VALUES ('11/06/13','Tinder, Grindr, Yosee... Le futur du dating sera mobile') ;
INSERT INTO Articles (titre,date) VALUES ('25/01/16','Visitez One Below, l'étage Millennials ultra-connecté du newyorkais Macy's') ;
INSERT INTO Articles (titre,date) VALUES ('04/04/17','Emin Alaca (Group Label) : Nos e-boutiques de niche réaliseront 40 millions d euros de CA cette année') ;
INSERT INTO Articles (titre,date) VALUES ('28/02/08','Illico Travel : Nous voulons être considérés comme un comparateur de voyages et plus seulement de vols') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/12','Big data ou quelles solutions pour le tsunami ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/09/16','Romain Roy (Greenweez) : Avec Carrefour, nous allons disputer le marché des enseignes bio spécialisées') ;
INSERT INTO Articles (titre,date) VALUES ('20/10/15','Information des consommateurs : ce que va changer la loi sur le numérique') ;
INSERT INTO Articles (titre,date) VALUES ('12/04/16','L e-commerce a bien trouvé son second souffle en France') ;
INSERT INTO Articles (titre,date) VALUES ('09/09/16','Comment vendre en ligne aux belges ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/11/09','Les Français, l e-commerce et la crise') ;
INSERT INTO Articles (titre,date) VALUES ('12/07/07','La facture électronique : quels avantages économiques et juridiques ?') ;
